video_id,title,published_date,description,publish_date,year,title_length
uNZwUdfU43Q,Complete Full Stack Web Development Preparation : MERN Stack + 6 Major Projects | New Delta 8.0 🚀,2025-11-14 15:56:02+00:00,Save time & study only what's needed for Placements New Delta 8.0 Link : https://www.apnacollege.in/course/delta-8 Early ...,2025-11-14,2025,97
sMUWg_OlbbY,"How he got placed in Japan as Software Engineer ? Learnt Japanese with DSA, Development",2025-11-11 15:21:44+00:00,Save time & study only what's needed for Placements New Sigma 10 : https://www.apnacollege.in/course/sigma-10 New ...,2025-11-11,2025,87
NX8F3QTXKc4,CISCO - 24LPA | Cisco Ideathon #results #placement #apnacollege,2025-10-11 14:07:21+00:00,,2025-10-11,2025,63
EA5_PP9d-OQ,How to study for College Exams ? Just do this for best GPA!,2025-09-04 16:30:33+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : https://linktr.ee/apnacollege.in Share your ...,2025-09-04,2025,59
u3y1MqX4egE,How this student got selected for Google Summer of Code (GSoC) for Jenkins ? 3rd year BCA student,2025-08-23 14:12:26+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : https://linktr.ee/apnacollege.in Share your ...,2025-08-23,2025,97
hp5ib30dq7w,How to start Coding in 1st Year? for College Students | Tech Internship/Placement 2025-26,2025-08-02 17:24:51+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : https://linktr.ee/apnacollege.in Web ...,2025-08-02,2025,89
Q_mSKYgWtio,How he grabbed OFF-Campus Internship at Goldman Sachs ? Key Interview learnings with Shradha ma&#39;am,2025-06-06 16:51:28+00:00,Save time & study only what's needed for Placements New Delta 7.0 Link : https://www.apnacollege.in/course/delta-7 (Your ...,2025-06-06,2025,102
J11Qme3vAio,What are the best Projects for Placements &amp; Internships that will get you Hired?,2025-06-03 17:47:42+00:00,Save time & study only what's needed for Placements New Sigma 8.0 Link : https://www.apnacollege.in/course/sigma-8 (Your ...,2025-06-03,2025,84
4I5ixtczxi8,How this 3rd year student got selected in Google ? Core branch student,2025-05-29 16:00:52+00:00,Save time & study only what's needed for Placements New Sigma 8.0 Link : https://www.apnacollege.in/course/sigma-8 (Your ...,2025-05-29,2025,70
eKJrXBCRuNQ,Binary Trees in Data Structures | Tree Traversal | DSA Placement Series,2025-03-30 13:49:03+00:00,This is Lecture 83 of DSA Placement Series Complete Playlist Link ...,2025-03-30,2025,71
YzxnxCM7q5A,How this Core branch student with just 6.5 CGPA got 27 lakhs Tech Placement at JusPay?,2025-02-10 17:12:57+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : https://linktr.ee/apnacollege.in Share your ...,2025-02-10,2025,86
LVtnc10xz-o,Shradha Khapra Ma&#39;am invited their selected students for Interviews🪴,2025-02-10 14:54:01+00:00,,2025-02-10,2025,72
c5hkSx15ipM,Google Intern : Importance of Projects,2025-01-20 09:33:16+00:00,,2025-01-20,2025,38
pc8WLGsHois,Google Interview process. Shivam is our Alpha student who cracked Google.,2025-01-11 14:43:49+00:00,,2025-01-11,2025,73
sYxN2x2aV3c,Naman is our student who cracked Goldman Sachs. Complete Interview is available on Apna College,2025-01-10 05:29:34+00:00,,2025-01-10,2025,95
vscu3i1_yxs,How this student got Amazon via Off-Campus Hackathon | from Tier 2/3 | Interview lessons with Ma&#39;am,2025-01-08 15:56:07+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : https://linktr.ee/apnacollege.in Share your ...,2025-01-08,2025,103
nkF5n0bOzTA,Complete Placement Preparation : Full Stack Web Development + Java DSA + Aptitude | New Sigma 6.0 🚀,2024-12-21 15:28:28+00:00,Save time & study only what's needed for Placements New Sigma 6.0 Link : https://www.apnacollege.in/course/sigma-6 ...,2024-12-21,2024,99
SBQfXK7q5K4,One Major update &amp; reaching 1000M views,2024-12-16 16:21:35+00:00,"All future lectures of DSA Series, i.e lecture 51 onwards will be uploaded on Shradha Khapra youtube channel. Lecture 51 of ...",2024-12-16,2024,43
pNzljlzDCiI,Recursion Part 3 : Backtracking in Detail | Print all Subsets | Subsets II,2024-11-27 14:38:58+00:00,Lecture 43 : Recursion (Part 3) We will learn about more about recursion : -Backtracking -Print all Subsets -Subset Problem ...,2024-11-27,2024,74
KDH4mhFVvHw,Subarray Sum Equals K | Brute-Better-Optimal approach,2024-11-19 15:44:14+00:00,Lecture 40 : DSA Placement Series Topic : Prefix Sum & Hashing Problem : Leetcode 560 Company wise DSA Sheet Link ...,2024-11-19,2024,53
4WjtQjPQGIs,Web Development Complete RoadMap for 2025 | from Basics to Advanced,2024-11-17 16:26:04+00:00,To start your journey you can study from the following resources❤️ 1. HTML One Shot ...,2024-11-17,2024,67
6DLSDdYUB-k,Interview lessons &amp; learnings - by Shradha Ma’am,2024-11-08 14:48:47+00:00,,2024-11-08,2024,52
LEFFjgt5i6w,Search a 2D Matrix - Variation I &amp; II | 2D Arrays - Part 2 | DSA Series by Shradha Ma&#39;am,2024-11-04 15:45:16+00:00,This is Lecture 35 of DSA Placement Series. Want to study for Tech Placements/Internships from us : Our Latest Placement ...,2024-11-04,2024,96
lBL8327gq8I,2D Arrays in C++ | Part 1 | DSA Series by Shradha Ma&#39;am,2024-11-03 14:09:10+00:00,This is Lecture 34 of DSA Placement Series. Want to study for Tech Placements/Internships from us : Our Latest Placement ...,2024-11-03,2024,59
Y4KdgqV1IqA,Maths for DSA - One Shot | Euclid&#39;s Algorithm | Sieve of Eratosthenes | Modular Arithmetics,2024-10-30 17:04:53+00:00,"This is Lecture 33 of DSA Placement Series, in this we will learn about important mathematical concepts for DSA. Want to study for ...",2024-10-30,2024,95
hr-y4suNq6c,3rd year student cracks Samsung Internship &amp; PPO | Interview Lessons with Shradha Ma&#39;am,2024-10-26 16:03:59+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : https://linktr.ee/apnacollege.in Share your ...,2024-10-26,2024,95
P9Y4x6QfgP8,2nd year student cracks Paypal | Off-Campus selection | + PPI,2024-10-19 16:05:23+00:00,You can start your journey with us here : New Sigma 5.0 Placement Batch: https://www.apnacollege.in/course/sigma-5 Link for ...,2024-10-19,2024,61
MOSjYaVymcU,Strings &amp; Character Arrays in C++  -  Part 1 | DSA Placement Series,2024-10-18 16:02:49+00:00,Lecture 28 of DSA Placement Series Want to study for Tech Placements/Internships from us : Our Latest Placement Batches ...,2024-10-18,2024,71
okhdtEk1iKk,C++ STL Complete Tutorial | Standard Template Library - One Shot,2024-10-15 15:33:41+00:00,Lecture 27 of DSA Series Want to study for Tech Placements/Internships from us : Our Latest Placement Batches ...,2024-10-15,2024,64
-1cLK6PaLsQ,Merge Sorted Arrays Problem and Next Permutation Problem | DSA Series,2024-10-14 16:26:55+00:00,Lecture 26 (Arrays Part 8) of DSA Placement Series Company wise DSA Sheet Link ...,2024-10-14,2024,69
1jCFUv-Xlqo,"Sorting Algorithms | Bubble Sort, Selection Sort &amp; Insertion Sort | DSA Series by Shradha Ma&#39;am",2024-10-09 16:16:20+00:00,Lecture 24 of DSA Placement Series Company wise DSA Sheet Link ...,2024-10-09,2024,103
_xqIp2rj8bo,Majority Element | Brute- Better-Best Approach | Moore&#39;s Voting Algorithm | &amp; Pair Sum,2024-09-16 16:05:59+00:00,Lecture 11 of DSA Series : (Array Part 4) - Majority Element | Brute- Better-Best Approach | Moore's Voting Algorithm - Pair Sum ...,2024-09-16,2024,94
8wmn7k1TTcI,Array Data Structure - Part1 | DSA Series by Shradha Khapra Ma&#39;am | C++,2024-09-11 15:45:45+00:00,Share your progress on Twitter : https://x.com/ShradhaKhapra_ DSA Series full playlist ...,2024-09-11,2024,75
xpy5NXiBFvA,Binary Number System | DSA Series by Shradha Khapra Ma&#39;am | C++,2024-09-08 15:44:01+00:00,Share your progress on Twitter : https://x.com/ShradhaKhapra_ DSA Series full playlist ...,2024-09-08,2024,67
rga_q2N7vU8,Lecture 4: Patterns | DSA Series by Shradha Khapra Ma&#39;am | C++,2024-09-05 15:40:03+00:00,Share your DSA progress on LinkedIn : https://bit.ly/apnacollege-Ln #50Day DSA Challenge #No. of Problems solved (eg: first 50 ...,2024-09-05,2024,66
hbVWoUfk8lo,What is the future of Software Engineering in next 5 years?,2024-08-23 16:30:12+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : linktr.ee/apnacollege.in Shradha Ma'am ...,2024-08-23,2024,59
sXSYTUqFGVQ,How to start Coding in 1st Year? for College Students | Tech Internship/Placement,2024-05-27 16:36:20+00:00,Hope this session helps you in your career! Complete C Language Tutorial ...,2024-05-27,2024,81
64N1nNk0WuQ,Tier 3 to Off Campus Google &amp; Microsoft | How did this student crack both Internships?,2024-04-27 17:04:45+00:00,"Shreya is our Alpha & Delta student. Coming from a Tier3 college, she has worked hard to crack these internships & her ...",2024-04-27,2024,90
ns3ASWcTlvA,Bringing Complete Placement Course  : C++ &amp; Data Structures &amp; Algorithms  | in 4 Months,2024-03-21 15:49:26+00:00,New C++ & DSA Batch : https://www.apnacollege.in/course/cpp-dsa Early Bird Offer for first 5000 students (In case of hight ...,2024-03-21,2024,95
vn7zRpvPShc,What to do if not getting job? Jobless in Tech - Take time &amp; Aim for the Top 5%,2024-01-30 16:33:19+00:00,Sigma Placement Feb'24 Batch (Development + DSA) : https://www.apnacollege.in/course/sigma-feb24 For International ...,2024-01-30,2024,83
WIdfNbS7OOg,Launching New Complete Placement Cohort ❤️| Web Development + Complete DSA | New SIGMA Batch,2024-01-27 16:38:32+00:00,Save time & study only what's needed for Placements New Sigma 6.0 Link : https://www.apnacollege.in/course/sigma-6 ...,2024-01-27,2024,92
FgrBGt5N3eM,5 Best Websites to find Jobs and Internships in 2024 | Software Engineering,2024-01-07 14:56:18+00:00,These are the platforms we covered : 1. Linkedin : https://www.linkedin.com/ 2. Wellfound 3. Naukri 4. Indeed 5.,2024-01-07,2024,75
98328Yc056E,Complete DSA for Placement Preparation in 4 Months | Alpha Plus 2.0  - New Winter Batch,2023-12-17 15:37:35+00:00,"Hi, you can start Placement Preparation with me in Alpha Plus Alpha Plus 2.0 (DSA Winter Batch) ...",2023-12-17,2023,87
y3R9e2L8I9E,How to make Ultimate Resume ? Step by step guide for Software Engineers,2023-11-15 16:42:57+00:00,Resume Template Link : https://drive.google.com/drive/folders/1wfNTKinBAV6CCxaI5lfSnnRFAYpy0uEl?usp=share_link If you ...,2023-11-15,2023,71
icudf_w_pqU,How to Improve English Speaking for Interviews ? 5 Easy Tips,2023-09-20 17:28:37+00:00,"Hi, if you want to learn Complete Full Stack Development from me then you can study from Delta 2.0 (Full Stack Web ...",2023-09-20,2023,60
W_pc29_PJYw,Interview Question | C Programming Language,2023-09-19 15:09:41+00:00,,2023-09-19,2023,43
5RxMZen9EDU,Aptitude Question Round | TCS,2023-09-14 16:07:49+00:00,shorts.,2023-09-14,2023,29
Ez8F0nW6S-w,Complete Git and GitHub Tutorial for Beginners,2023-08-24 16:49:21+00:00,Link for GitHub Notes : https://drive.google.com/drive/folders/1wfNTKinBAV6CCxaI5lfSnnRFAYpy0uEl?usp=share_link Want to ...,2023-08-24,2023,46
hlGoQC332VM,SQL - Complete Course in 3 Hours | SQL One Shot using MySQL,2023-08-18 17:38:13+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : https://linktr.ee/apnacollege.in Share your ...,2023-08-18,2023,59
L_VzAelqVew,How I would Code if I get back in 1st year of College? Software Development Placement | RoadMap,2023-07-08 17:28:10+00:00,DSA Batch (Latest) : https://www.apnacollege.in/course/alpha-batch-5 Development Batch (Latest) ...,2023-07-08,2023,95
ESnrn1kAD4E,"CSS Tutorial for Beginners | Complete CSS with Project, Notes &amp; Code",2023-06-04 16:32:22+00:00,Notes - https://drive.google.com/drive/folders/1wfNTKinBAV6CCxaI5lfSnnRFAYpy0uEl?usp=share_link You can join the NEW ...,2023-06-04,2023,72
TdDhFGQXxkY,How to become a UI UX Designer?,2023-05-11 15:31:17+00:00,shorts Alpha 4.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-4 ...,2023-05-11,2023,31
bj3rCZKbLgY,Should you do BCA in 2024? All about BCA,2023-04-16 10:42:39+00:00,You can Learn Website Development in 4.5 Months with us. Delta 3.0(Full Stack Web Development) ...,2023-04-16,2023,40
42ZrKGaP3Rs,One Thing to Increase your Confidence,2023-04-14 15:47:11+00:00,shorts Alpha 4.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-4 ...,2023-04-14,2023,37
1g3kYtJf6Tw,Java or C++ or Python | Which language is best for Placements?,2023-04-10 17:52:01+00:00,Alpha 4.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-4 ...,2023-04-10,2023,62
SZmHoyikiYc,How did he got Internship at Google International in First year? Alpha 1.0 student,2023-03-31 14:37:30+00:00,Alpha 5.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-5 ...,2023-03-31,2023,82
lCTh5iCTBec,How to Score More in College Exams? 5 Mistakes to avoid,2023-03-21 16:53:37+00:00,Join the Telegram Channel   : [messaging-link] ------------------------------------------------------ Alpha 3.0 ...,2023-03-21,2023,55
N_iuN37-uuQ,Software Engineer without BTech? | NetApp - Student Interview,2023-03-04 14:32:33+00:00,Alpha 3.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-3 ...,2023-03-04,2023,61
7YRkQugpp3U,NIT Trichy College Review InShort,2023-02-17 17:43:35+00:00,shorts Alpha 3.0 Placement Batch (Java+DSA) : https://www.apnacollege.in/course/alpha-batch-3 ...,2023-02-17,2023,33
gO-qIeaPitk,Meeting my College Juniors❤️,2023-02-12 13:38:07+00:00,,2023-02-12,2023,28
59fUtYYz7ZU,Graph Data Structure | Tutorial for Graphs in Data Structures,2023-01-13 15:27:29+00:00,FREE Notes + Assignment : https://drive.google.com/drive/folders/1wfNTKinBAV6CCxaI5lfSnnRFAYpy0uEl?usp=share_link ...,2023-01-13,2023,61
oOHjhoDWOpE,True Package of Amazon SDE1 | Software Engineer,2022-12-21 17:37:48+00:00,Are you worried about placements/internships? Join ALPHA. Alpha 2.0 Placement Batch (Java+DSA) ...,2022-12-21,2022,47
dLQywM7uHUE,How to apply for Off-campus Internships? For College Students,2022-12-14 17:14:54+00:00,Are you worried about placements/internships? Join ALPHA. Alpha 2.0 Placement Batch (Java+DSA) ...,2022-12-14,2022,61
Eq9evcrYN1w,Puzzles for Software Engineers | #21,2022-12-10 15:09:57+00:00,shorts Are you worried about placements/internships? Join ALPHA. Alpha 2.0 Placement Batch (Java+DSA) ...,2022-12-10,2022,36
IF4HjQYl5jM,Off-campus Placements/ Internships | 3 Secret Sauces!,2022-12-09 16:11:38+00:00,Are you worried about placements/internships? Join ALPHA. Alpha 2.0 Placement Batch (Java+DSA) ...,2022-12-09,2022,53
ffuK6vt8tdY,What to do in College 3rd year? | Software Engineering Roadmap,2022-11-24 14:53:40+00:00,Are you worried about placements/internships? Join ALPHA. Alpha 2.0 Placement Batch (Java+DSA) ...,2022-11-24,2022,62
dIuSKJniwEM,Puzzles for Software Engineers | Apple #14,2022-11-22 13:40:15+00:00,"shorts Are you worried about placements/internships? Want to prepare for companies like Microsoft, Amazon & Google?",2022-11-22,2022,42
nnsrwPu-MWo,Coding Technologies to learn in College🔥,2022-11-19 16:12:11+00:00,Are you worried about placements/internships? Want to prepare for companies? Join ALPHA. Alpha 2.0 Placement Batch ...,2022-11-19,2022,40
KDZ_IXvpMG4,HashMap Implementation in Java | HashMap | Java with DSA,2022-11-07 15:33:59+00:00,Notes - https://drive.google.com/file/d/1A02kfELqSlb6Dymb8fCa3ap1XsfOB5Om/view?usp=share_link Are you worried about ...,2022-11-07,2022,56
Pt1KGG26RKU,What to do in College? 1st Year RoadMap,2022-08-31 16:34:57+00:00,"Are you worried about placements/internships? Want to prepare for companies like Microsoft, Amazon & Google? Join ALPHA.",2022-08-31,2022,39
