video_id,title,published_date,description,publish_date,year,title_length
_hC-upJ5aAE,3 Benefits of being a College Student | School Student,2022-08-05 15:08:18+00:00,shorts Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement Course(with DSA) ...,2022-08-05,2022,54
tTQFObPYa-w,Bahut Jageh Hai! | Alpha ❤️ | Not an Educational Video,2022-07-29 17:14:27+00:00,Alpha Placement Batch : https://www.apnacollege.in/course/placement-course-java Alpha Placement Batch Payment ...,2022-07-29,2022,54
4x7dVcCWkmI,Teaser | Launching Alpha🔥 : Tomorrow ❤️  | #shorts,2022-07-20 10:36:07+00:00,shorts Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement Course(with DSA) ...,2022-07-20,2022,50
2UZ_veozgS4,One thing you must practice in College!,2022-06-25 14:38:04+00:00,,2022-06-25,2022,39
BSGcQi2WNPg,What is Amazon Web Services? AWS Explained | Tutorial &amp; Resources,2022-06-18 14:41:30+00:00,Link to resources: 1. Start with AWS : https://go.aws/3n0mRMU 2. Set up account & environment : https://go.aws/3b9RGfc 3.,2022-06-18,2022,69
qAeitQWjNNg,Binary Search Trees | BST in One Video | Java Placement Course | Data Structures &amp; Algorithms,2022-05-28 13:30:14+00:00,Alpha Placement Batch - https://bit.ly/3oqidsd Guaranteed DSA Placement Sheet : https://bit.ly/DSASheet Java Placement ...,2022-05-28,2022,97
kE1sWLcoL60,How will 5G network change India?,2022-05-26 17:22:34+00:00,shorts Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement Course(with DSA) ...,2022-05-26,2022,33
RXk9tndVOAg,IPL Live Streaming | How does Online Video Streaming work?,2022-05-25 16:20:31+00:00,Alpha Placement Batch - https://bit.ly/3oqidsd Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement ...,2022-05-25,2022,58
3xC0F9bj9FU,How to build Strong Programming Logic? | College Placement &amp; Internships,2022-05-20 14:52:52+00:00,Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement Course(with DSA) : https://bit.ly/JavaPlaylistComplete ...,2022-05-20,2022,76
iELBsXEt2vc,What we CANNOT learn from Technology?,2022-05-18 15:23:59+00:00,shorts Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement Course(with DSA) ...,2022-05-18,2022,37
bR17XCHEGBI,Can computers create Art?,2022-05-16 16:00:53+00:00,shorts Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement Course(with DSA) ...,2022-05-16,2022,25
RB8hM6MG77U,Summer Vacation Plans for College Students,2022-05-14 16:33:41+00:00,Alpha Placement Batch - https://bit.ly/3oqidsd Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement ...,2022-05-14,2022,42
fYnO6NJdpWM,What is your Superpower?,2022-05-12 16:35:16+00:00,shorts Guaranteed Placement Sheet : https://bit.ly/DSASheet Java Placement Course(with DSA) ...,2022-05-12,2022,24
TU-13Dzv9pM,How to Prepare for Core Placements? | Step by Step | Resume Building,2022-05-10 16:53:34+00:00,Resources you can visit : Skill Lync : https://bit.ly/37EW9oJ Helpful blog by a senior : https://bit.ly/38gPLEJ Guaranteed ...,2022-05-10,2022,68
TU-13Dzv9pM,How to Prepare for Core Placements? | Step by Step | Resume Building,2022-05-10 16:53:34+00:00,Resources you can visit : Skill Lync : https://bit.ly/37EW9oJ Helpful blog by a senior : https://bit.ly/38gPLEJ Guaranteed ...,2022-05-10,2022,68
rFxlfWO7CWk,Biggest Startup Fraud,2022-05-07 04:37:56+00:00,,2022-05-07,2022,21
u6Xsayqxij0,Guaranteed Placement DSA Sheet | Tech Placement,2022-04-29 16:25:50+00:00,Alpha Placement Batch - https://bit.ly/3oqidsd DSA Sheet : https://bit.ly/DSAbyApnaCollege Meet us on Telegram: [messaging-link],2022-04-29,2022,47
KwDmdz7UIXg,Elon Musk v/s Twitter,2022-04-28 13:56:29+00:00,shorts Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with DSA) : https://bit.ly/JavaPlaylistComplete ...,2022-04-28,2022,21
AgyTHzjBS-c,How much Coding to learn for Placements? Data Structure &amp; Algorithms,2022-04-27 17:23:39+00:00,Alpha Placement Course - https://bit.ly/3oqidsd Complete List of 375 Questions that you should do for Placements ...,2022-04-27,2022,72
AgyTHzjBS-c,How much Coding to learn for Placements? Data Structure &amp; Algorithms,2022-04-27 17:23:39+00:00,Alpha Placement Course - https://bit.ly/3oqidsd Complete List of 375 Questions that you should do for Placements ...,2022-04-27,2022,72
jp9uVuD0J4c,Weirdest Programming Languages of the World,2022-04-23 04:51:57+00:00,shorts Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with DSA) : https://bit.ly/JavaPlaylistComplete ...,2022-04-23,2022,43
TpN9XEStbNQ,How to protect your eyes from Mobile/Laptop ?,2022-04-20 14:03:33+00:00,,2022-04-20,2022,45
WAjxrgYGs6g,Should you join a Startup in 2022?,2022-04-19 15:36:10+00:00,Download Hirect App : https://hirect.page.link/2VuL In this video I have explained in detail 3 possible reasons you should consider ...,2022-04-19,2022,34
WUc-HnOWmVQ,Top IT Companies that recruit Engineering Freshers,2022-04-18 16:20:24+00:00,shorts Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with DSA) : https://bit.ly/JavaPlaylistComplete ...,2022-04-18,2022,50
MkcfB7S4fq0,How to Start Web Development? Complete Roadmap for FullStack Developer | 2022,2022-04-16 15:16:43+00:00,You can join the NEW Web Development batch using the below link. Delta 3.0(Full Stack Web Development) ...,2022-04-16,2022,77
UbIhprsWYKI,Top NITs of India &amp; their Placements (2019-2020),2022-04-14 13:45:06+00:00,shorts Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement ...,2022-04-14,2022,52
UbIhprsWYKI,Top NITs of India &amp; their Placements (2019-2020),2022-04-14 13:45:06+00:00,shorts Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement ...,2022-04-14,2022,52
YL7bhSCb9gk,Why do you Procrastinate? 5 Steps to BEAT IT.,2022-04-11 15:33:48+00:00,Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with ...,2022-04-11,2022,45
SYQtz23NACQ,How to beat Laziness?,2022-04-10 16:18:45+00:00,shorts Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement ...,2022-04-10,2022,21
HYJZ0CYw3hk,3 Coding Languages for 2022,2022-04-09 14:02:05+00:00,shorts Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement ...,2022-04-09,2022,27
AjCJtT_qkKI,How to make money from Coding? 5 ways to earn without a job or degree,2022-04-08 18:14:14+00:00,Alpha Placement Batch - https://bit.ly/3oqidsd Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with ...,2022-04-08,2022,69
AjCJtT_qkKI,How to make money from Coding? 5 ways to earn without a job or degree,2022-04-08 18:14:14+00:00,Alpha Placement Batch - https://bit.ly/3oqidsd Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with ...,2022-04-08,2022,69
X-cdWlx7hQI,Why is Coding Important?,2022-04-07 14:32:01+00:00,shorts Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement ...,2022-04-07,2022,24
4HaeFkzfy20,Why Google was a mistake?,2022-04-05 15:50:35+00:00,shorts Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement ...,2022-04-05,2022,25
5-V0-y1iP3Q,React Native vs Flutter | Which one should you Learn in 2022 ?,2022-04-04 16:13:29+00:00,Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with ...,2022-04-04,2022,62
9lkQUS2bPCY,3 Best Websites for College Students,2022-04-03 14:08:44+00:00,shorts Telegram: [messaging-link] Complete C Course : https://bit.ly/FullTutorialC Java Placement ...,2022-04-03,2022,36
kE5QWhrNjqY,Competitive Programming - How to Start? Complete Guide,2022-04-01 15:41:39+00:00,Alpha Placement Course - https://bit.ly/3oqidsd Telegram: [messaging-link] Complete C Course ...,2022-04-01,2022,54
hIiz8Km2tpo,5 Tricks of Google Search,2022-03-31 13:51:53+00:00,shorts Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with DSA) : https://bit.ly/JavaPlaylistComplete ...,2022-03-31,2022,25
uULy2rc6YDc,How to become a Blockchain Developer in 2022?  | 🔥 Complete Roadmap + Salary + Tech Stack,2022-03-30 15:37:57+00:00,Solidity Documentation : https://docs.soliditylang.org/en/v0.8.13/ Javascript Documentation ...,2022-03-30,2022,89
TEnks7wOBKs,How to make the Best Time Table? | Time Management for Students,2022-03-29 14:49:29+00:00,Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with DSA) : https://bit.ly/JavaPlaylistComplete C++ ...,2022-03-29,2022,63
HcOc7P5BMi4,HTML Tutorial for Beginners | Complete HTML with Notes &amp; Code,2022-03-22 15:30:08+00:00,Notes - https://drive.google.com/drive/folders/1wfNTKinBAV6CCxaI5lfSnnRFAYpy0uEl?usp=share_link You can join the NEW ...,2022-03-22,2022,65
aqja_mp_A9Q,Time is NOT Money,2022-03-20 15:15:20+00:00,shorts.,2022-03-20,2022,17
83BgsqvQzkQ,How to prepare for Offline College Exams? 5 Life Saving Tips,2022-03-14 16:16:47+00:00,Complete C Course : https://bit.ly/FullTutorialC Java Placement Course(with DSA) : https://bit.ly/JavaPlaylistComplete C++ ...,2022-03-14,2022,60
ZejKrRhE6qA,How to Increase Self Confidence?,2022-03-11 17:07:11+00:00,shorts.,2022-03-11,2022,32
ZejKrRhE6qA,How to Increase Self Confidence?,2022-03-11 17:07:11+00:00,shorts.,2022-03-11,2022,32
irqbmMNs2Bo,C Language Tutorial for Beginners (with Notes &amp; Practice Questions),2022-03-06 18:16:41+00:00,Want to study for Tech Placements/Internships from us : Our Latest Placement Batches : https://linktr.ee/apnacollege.in Share your ...,2022-03-06,2022,71
LVFQu_piWsE,Government or Private | What job to do?,2022-02-28 17:48:55+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-28,2022,39
p_5TWTNOtUQ,How to Save Money in College?,2022-02-27 14:41:30+00:00,shorts.,2022-02-27,2022,29
pZdIiVDeAgU,3 Steps to ACHIEVE MORE in LESS TIME,2022-02-25 16:56:05+00:00,shorts.,2022-02-25,2022,36
sAlxN59cwXA,10 Career Options after BCA in 2022,2022-02-24 18:02:30+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-24,2022,35
sAlxN59cwXA,10 Career Options after BCA in 2022,2022-02-24 18:02:30+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-24,2022,35
hzdc6NIMdTY,3 Tips for taking Notes,2022-02-22 16:59:41+00:00,shorts.,2022-02-22,2022,23
GLEoU0FfTPw,One Lesson from Olympic Winners,2022-02-21 17:50:23+00:00,shorts.,2022-02-21,2022,31
zlZ_dupXxE0,How to Hack Password?,2022-02-19 16:57:49+00:00,"Are you worried about placements/internships? Want to prepare for companies like Microsoft, Amazon & Google? Join ALPHA.",2022-02-19,2022,21
nDXX6LIJx8A,Is Linux better than Windows?,2022-02-18 17:31:55+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-18,2022,29
nDXX6LIJx8A,Is Linux better than Windows?,2022-02-18 17:31:55+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-18,2022,29
yUaJCjiPBnY,Career Options after Btech/BE in 2022 | 15 Different Paths,2022-02-15 16:43:35+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-15,2022,58
GOiDf1wSMts,C++ or Java | Which coding language to learn?,2022-02-11 18:02:05+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-11,2022,45
szhSdCifQgE,How to join ISRO ? | How to become a Scientist in ISRO? Full Information,2022-02-10 16:48:35+00:00,"Complete details about how ISRO hires for ISRO Space Scientist, Engineer, Scientific Assistant and Technical Assistant. A must ...",2022-02-10,2022,72
1NqKgTxJwDQ,Why should you not code?,2022-02-07 17:46:38+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-07,2022,24
-DzowlcaUmE,Binary Tree in Data Structures | All about Binary Tree | DSA Course,2022-02-06 03:30:15+00:00,Notes of this Lecture: ...,2022-02-06,2022,67
-DzowlcaUmE,Binary Tree in Data Structures | All about Binary Tree | DSA Course,2022-02-06 03:30:15+00:00,Notes of this Lecture: ...,2022-02-06,2022,67
VmiwbpD-TYc,Core Branch - Should you Learn Coding? | Tech Placement Special,2022-02-04 17:50:00+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-02-04,2022,63
eKqY-oP1d_Y,How to Start Coding? Learn Programming for Beginners,2022-01-25 17:54:00+00:00,"Are you worried about placements/internships? Want to prepare for companies like Microsoft, Amazon & Google? Join ALPHA.",2022-01-25,2022,52
NJUQNWpObkg,Are You an Introvert? Is it good in 2022 ?,2022-01-17 15:56:36+00:00,Java Placement Course: https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2022-01-17,2022,42
D2-puZiUyyI,1 Lesson to learn from Billionaires,2022-01-09 17:27:03+00:00,,2022-01-09,2022,35
ToZSFHUJdHM,What is Coding? How to Learn as Beginner? 2022,2022-01-01 15:58:09+00:00,"Are you worried about placements/internships? Want to prepare for companies like Microsoft, Amazon & Google? Join ALPHA.",2022-01-01,2022,46
RNh8VHc8qkk,All about Digital Marketing | Simply Explained,2021-12-25 15:22:30+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2021-12-25,2021,46
_T4Y4vbjysE,2 Years of College in 20 Seconds,2021-12-22 16:57:21+00:00,,2021-12-22,2021,32
fYvmhGTfQzs,Elon Musk : The World is NOT Real | Do we live in a Coded Simulation? | The Matrix Special,2021-12-10 16:10:54+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2021-12-10,2021,90
vLqTf2b6GZw,Python Tutorial for Beginners | Learn Python in 1.5 Hours,2021-12-02 16:36:14+00:00,This video is made with a lot of love from Apna College ❤️ Are you worried about placements/internships? Want to prepare for ...,2021-12-02,2021,57
pCj0Jr-ktp4,How to make a Great Project for Internships &amp; Placements?,2021-11-24 17:37:38+00:00,Hostinger : http://www.hostinger.in/apnacollege They have a Black Friday Sale this week & we have a special 7% discount code ...,2021-11-24,2021,61
P_e_6rL3kgk,How to Make New FRIENDS in College? | 5 Easy Tips,2021-11-13 15:18:51+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2021-11-13,2021,49
PkJIc5tBRUE,"Sorting in Java | Bubble Sort, Selection Sort &amp; Insertion Sort | Java Placement Course",2021-11-10 15:28:57+00:00,Notes of this Lecture ...,2021-11-10,2021,90
XrAyzuNanZo,How code gets executed in JavaScript? | Lecture 25,2021-10-21 02:30:14+00:00,Java Placement Course : https://www.youtube.com/watch?v=yRpLlJmRo2w&list=PLfqMhTWNBTe3LtFWcvwpqTkUSlB32kJop ...,2021-10-21,2021,50
A4sxvx5NBuk,2 Tips for New Coders | Most Frequent Mistakes,2021-10-20 05:39:42+00:00,,2021-10-20,2021,46
QrFYRTcKXAU,Everything about Arrays | Javascript Lecture 23 | Web Development Course,2021-10-15 18:01:44+00:00,Intro 00:00 What are Arrays? 00:35 How to use array? 01:26 Using Push method 05:07 Using Unshift Method 06:42 Using Pop ...,2021-10-15,2021,72
vCRD36bG8xQ,Strings | Lecture 12 | Java Placement Series,2021-10-08 15:43:20+00:00,Notes to the Lecture ...,2021-10-08,2021,44
18Zt5I4S45o,2D Arrays | Java Complete Placement Course | Lecture 11,2021-09-30 15:39:47+00:00,Notes: https://docs.google.com/document/d/1XkI6549bd-qDvcUC88WuOW0ISPfrtm-Tk06pt_I-89I/edit?usp=sharing Complete C++ ...,2021-09-30,2021,55
QaRxPjoeqL8,"IIT Roorkee College Review 2021 | Admission, Hostel, Placements | In Depth Review",2021-09-20 04:57:50+00:00,Link to the review pdf : https://drive.google.com/file/d/1_aBGBHnQBhfJjW53nfRKx1IqG4sIOFPx/view?usp=sharing Credits for ...,2021-09-20,2021,81
